name,birth_date,birth_place,death_date,death_place,nationality,occupation,years_active,known_for,awards,alma_mater,education,employer,notable_works,field,spouse,children,parents,religion,genre
Isaac Newton,{{Birth date|df=y|1643|01|04}},"{{nowrap|[[Woolsthorpe-by-Colsterworth]],}} Lincolnshire, England",{{Death date and age|df=y|1727|03|31|1643|01|04}},"[[Kensington]], Middlesex, England",,,,{{collapsible list|[[Classical mechanics|Newtonian mechanics]]| [[universal gravitation]]| [[calculus]]| [[Newton's laws of motion]]| [[optics]]| [[binomial series]]| ''[[Philosophiæ Naturalis Principia Mathematica|Principia]]''| [[Newton's method]] | [[Newton's law of cooling]]| [[Newton's identities]]| [[Newton's metal]]| [[Newton line]]| [[Newton–Gauss line]]| [[Newtonian fluid]]| [[Newton's rings]]|''[[Standing on the shoulders of giants]]'' |[[List of things named after Isaac Newton|List of all other works and concepts]]|}},"{{unbulleted list | [[Fellow of the Royal Society|FRS]]&nbsp;(1672)<ref name=""frs"">{{cite web |title=Fellows of the Royal Society |url=https://royalsociety.org/about-us/fellowship/fellows |archive-url=https://web.archive.org/web/20150316060617/https://royalsociety.org/about-us/fellowship/fellows |archive-date=16 March 2015 |publisher=Royal Society |location=London}}</ref> | [[Knight Bachelor]]&nbsp;(1705)}}",,"[[Trinity College, Cambridge]] ([[Bachelor of Arts|BA]], 1665; [[Master of Arts|MA]], 1668)<ref>Kevin C. Knox, Richard Noakes (eds.), ''From Newton to Hawking: A History of Cambridge University's Lucasian Professors of Mathematics'', Cambridge University Press, 2003, p.&nbsp;61.</ref>",,,,,,,,
Marie Curie,{{birth date|df=y|1867|11|7}},"[[Warsaw]], [[Congress Poland|Poland]], Russian Empire",{{death date and age|df=y|1934|7|4|1867|11|7}},"[[Passy, Haute-Savoie|Passy]], [[Rhône-Alpes]], France",,,,{{plainlist| * Discovering [[polonium]] and [[radium]] * Researching [[radioactivity]] }},,[[University of Paris]],,,,,,,,,
Albert Einstein,{{Birth date|df=yes|1879|3|14}},"[[Ulm]], [[Kingdom of Württemberg]], Germany<ref group=note name=GEcitizen/>",{{Death date and age|df=yes|1955|4|18|1879|3|14}},"[[Princeton, New Jersey]], U.S.",,,,,,,,,,,"{{plainlist| * {{marriage|[[Mileva Marić]]|1903|1919|end=divorced}} * {{marriage|[[Elsa Löwenthal]]|1919|1936|end=died<!--<ref name=""66xNO"" />{{sfnp|Pais|1982|p=301}} -->}}}}","{{flatlist| * [[Lieserl Einstein|Lieserl]] * [[Hans Albert Einstein|Hans Albert]] * [[Einstein family#Eduard ""Tete"" Einstein (Albert's second son)|Eduard ""Tete""]]}}",,,
The Countess of Lovelace,{{birth date|df=y|1815|12|10}},"London, England",{{death date and age|df=y|1852|11|27|1815|12|10}},"[[Marylebone]], London, England",British,,,,,,,,,,"{{marriage|[[William King-Noel, 1st Earl of Lovelace]]|1835}}","{{plainlist| * [[Byron King-Noel, Viscount Ockham]] * [[Anne Blunt, 15th Baroness Wentworth]] * [[Ralph King-Milbanke, 2nd Earl of Lovelace]]}}","{{Plainlist | * [[Lord Byron|George Byron, 6th Baron Byron]] (father) * [[Lady Byron|Anne Isabella Milbanke]] (mother) }}",,
Leonardo da Vinci,{{birth date|df=yes|1452|04|15}},"possibly [[Anchiano]],{{efn|name=Birthplace}} [[Vinci, Tuscany|Vinci]], {{awrap|[[Republic of Florence]]}}",{{death date and age|df=yes|1519|5|2|1452|4|15}},"[[Clos Lucé]], [[Amboise]], {{awrap|[[Kingdom of France]]}}",,,{{circa|1470–1519}},{{hlist|Painting|drawing|engineering|anatomical studies|hydrology|botany|optics|geology}},,,Studio of [[Andrea del Verrocchio]],,{{plainlist| * ''[[Virgin of the Rocks]]'' ({{circa|1483–1493}}) * ''[[Lady with an Ermine]]'' ({{circa|1489–1491|lk=no}}) * ''[[Vitruvian Man|The Vitruvian Man]]'' ({{circa|1490|lk=no}}) * ''[[The Last Supper (Leonardo)|The Last Supper]]'' ({{circa|1495–1498|lk=no}}) * ''[[Mona Lisa]]'' ({{circa|1503–1516|lk=no}})}},,,,,,
Galileo Galilei,{{birth date|1564|02|15|df=y}}{{sfn|Drake|1978|p=1}},"[[Pisa]], Duchy of Florence",{{death date and age|1642|01|08|1564|02|15|df=y}},"[[Arcetri]], Grand Duchy of Tuscany",,,,{{hlist|[[Analytical dynamics]]|[[heliocentrism]]|[[kinematics]]|[[observational astronomy]]}},,,"[[University of Pisa]] <!-- This field is for the university name. Please do not put a degree here,  -->",,,{{hlist|[[Astronomy]]|[[physics]]|[[engineering]]|[[natural philosophy]]|[[mathematics]]}},,,,,
Nikola Tesla,{{birth date|1856|7|10|df=y}},"[[Smiljan, Croatia|Smiljan]], [[Austrian Empire]] <br /> (now in [[Croatia]])<!-- There is consensus against adding [[Croatian Military Frontier]] here -->",{{death date and age|1943|1|7|1856|7|10|df=y}},"[[New York City]], U.S.",,{{hlist|Engineer|[[futurist]]|inventor}},,,{{ubil,[[Graz University of Technology]] (dropped out),,,,,,,,,
Charles Darwin,{{birth date|df=y|1809|2|12}},"[[Shrewsbury]], Shropshire, England",{{death date and age|1882|df=y|4|19|1809|2|12}},"[[Down House]], Down, Kent, England<!--Letter no. 3368 footnote; ""spelling of the village name was variable. 'Down' was the commonest form up to the 1870s, and 'Downe' thereafter"", and it was in Kent until 1965, (now in [[Greater London]])-->",,,,,,,"{{ubli| [[University of Edinburgh]]| [[Christ's College, Cambridge]] ([[Bachelor of Arts|BA]], [[Master of Arts|MA]])<ref>{{cite news|url=https://www.telegraph.co.uk/news/uknews/5032354/Charles-Darwins-personal-finances-revealed-in-new-find.html|archive-url=https://web.archive.org/web/20171019230458/http://www.telegraph.co.uk/news/uknews/5032354/Charles-Darwins-personal-finances-revealed-in-new-find.html|url-status=dead|title=Charles Darwin's personal finances revealed in new find|date=22 March 2009|archive-date=19 October 2017|work=The Telegraph }}",,,,,,,,
Thomas Edison,{{Birth date|1847|2|11}},"[[Milan, Ohio]], U.S.",{{Death date and age|1931|10|18|1847|2|11}},"[[West Orange, New Jersey]], U.S.",,{{hlist|Inventor|businessman}},1877–1930,"[[Phonograph]], [[Electric light]], [[Electric power distribution]], [[Film|Early motion pictures]], ''[[List of Edison patents|see list]]''",{{collapsible list,,Self-educated; some coursework at [[Cooper Union]],,,,{{ublist,"6, including [[Madeleine Edison|Madeleine]], [[Charles Edison|Charles]], and [[Theodore Miller Edison|Theodore]]",,,
Aristotle,384 BC,"[[Stagira (ancient city)|Stagira]], [[Chalcidian League]]",{{nowrap|322 BC (aged 61–62)}},"[[Chalcis]], [[Euboea]], [[Macedonian Empire]]",,,,,,,[[Platonic Academy]],,,,,,,,
Plato,428/427 or 424/423 BC,[[Classical Athens|Athens]],348/347 BC (aged 75-80),Athens,,,,,,,,,{{Flatlist}} * ''[[Euthyphro]]'' * ''[[Apology (Plato)|Apology]]'' * ''[[Crito]]'' * ''[[Phaedo]]'' * ''[[Meno]]'' * ''[[Protagoras (dialogue)|Protagoras]]'' * ''[[Gorgias (dialogue)|Gorgias]]'' * ''[[Symposium (Plato)|Symposium]]'' * ''[[Phaedrus (dialogue)|Phaedrus]]'' * ''[[Parmenides (dialogue)|Parmenides]]'' * ''[[Theaetetus (dialogue)|Theaetetus]]'' * ''[[Republic (Plato)|Republic]]'' * ''[[Timaeus (dialogue)|Timaeus]]'' * ''[[Laws (dialogue)|Laws]]'' {{Endflatlist}},,,,,,
Socrates,{{circa|470}} BC <!--PLEASE SEE TALK ARCHIVE #! BEFORE CHANGING DATE-->,"[[Deme]] [[Alopece]], [[Classical Athens|Athens]]",399 BC (aged {{approx.|71}}) <!--PLEASE SEE TALK ARCHIVE #! BEFORE CHANGING DATE-->,Athens,,,,,,,,,,,"[[Xanthippe]], [[Myrto]] (disputed)",,,,
Johannes Kepler,{{birth date|df=y|1571|12|27}},"[[Weil der Stadt|Free Imperial City of Weil der Stadt]], Holy Roman Empire",{{Death date and age|df=yes|1630|11|15|1571|12|27}},"[[Regensburg|Free Imperial City of Regensburg]], Holy Roman Empire",,,,{{Plain list| * [[Kepler's laws of planetary motion]] * [[Kepler conjecture]] * [[Kepler's equation]] * ''[[Rudolphine Tables]]'' }},,,"[[Tübinger Stift]], [[University of Tübingen]] ([[Master of Arts|MA]])<ref>{{cite SEP |last=Liscia |first=Daniel A. Di |title=Johannes Kepler |url-id=kepler}}</ref>",,,{{hlist|[[astronomy]]|[[astrology]]|[[mathematics]]|[[natural philosophy]]}},,,,,
Alan Turing,{{Birth date|df=y|1912|6|23}},"[[Maida Vale]], London, England",{{Death date and age|df=y|1954|6|7|1912|6|23}},"{{Nowrap|[[Wilmslow]], Cheshire, England}}",,,,,,"{{Indented plainlist| * {{nowrap|[[University of Cambridge]] <!--[[King's College, Cambridge]] doesn't award degrees--> ([[Master of Arts (Oxford, Cambridge, and Dublin)|MA]])}} * [[Princeton University]] ([[PhD]]) }}",,,,,,,,,
Stephen Hawking,{{Birth date|df=y|1942|01|08}},"[[Oxford]], England",{{Death date and age|df=y|2018|03|14|1942|01|08}},"[[Cambridge]], England",,,,{{clist,{{clist,,{{ubl,,,,{{ubl,"3, including [[Lucy Hawking|Lucy]]",,,
Carl Sagan,{{Birth date|1934|11|9}},"New York City, U.S.",{{Death date and age|1996|12|20|1934|11|9}},"[[Seattle]], Washington, U.S.",,,,,,,"[[University of Chicago]] ([[Bachelor of Arts|BA]], [[Bachelor of Science|BS]], [[Master of Science|MS]], [[PhD]])",,,{{flatlist| * [[Astronomy]] * [[astrophysics]] * [[cosmology]] * [[astrobiology]] * [[space science]] * [[planetary science]] }},,,,,
Benjamin Franklin,"{{OldStyleDateDY|January 17,|1706|January 6}}{{refn|group=Note|name=birthdate}}","[[Boston]], [[Province of Massachusetts Bay]], [[British America]]",{{death date and age|1790|4|17|1706|1|17}},"[[Philadelphia]], Pennsylvania, U.S.",,,,,,,[[Boston Latin School]] }},,,,"{{marriage|[[Deborah Read]]|September 1, 1730|1774|reason=died}}",{{hlist|[[William Franklin|William]]|[[Francis Folger Franklin|Francis]]|[[Sarah Franklin Bache|Sarah]]}},{{ubl|[[Josiah Franklin]]|[[Abiah Folger]]}},,
James Clerk Maxwell,{{birth date|df=yes|1831|6|13}},"[[Edinburgh]], Scotland",{{death date and age|df=yes|1879|11|5|1831|6|13}},"[[Cambridge]], England",,,,{{collapsible list|title={{nobold|''See list''}}|{{ubl|[[Maxwell's equations]]|[[Statistical mechanics]]|[[Displacement current]]|[[Maxwell relations]]|[[Betti's theorem|Maxwell–Betti theorem]]|[[Maxwell–Boltzmann distribution]]|[[Maxwell–Boltzmann statistics]]|[[Maxwell–Stefan diffusion]]|[[Maxwell's demon]]|[[Maxwell construction]]|[[Kinematic coupling#Maxwell coupling|Maxwell coupling]]|[[Kinetic theory of gases]]|[[Maxwell's discs]]|[[Maxwell speed distribution]]|[[Stress functions#Maxwell stress functions|Maxwell stress functions]]|[[Maxwell's theorem]]|[[Maxwell's theorem (geometry)]]|[[Maxwell material]]|[[von Mises yield criterion|Maxwell–Huber–Hencky–von Mises theory]]|[[Maxwell–Wagner–Sillars polarization]]|[[Maxwell bridge]]|[[Maxwell coil]]|[[Luneburg lens#Maxwell's fish-eye lens|Maxwell's fish-eye lens]]|[[Fovea centralis#Entoptic effects in the fovea|Maxwell's spot]]|[[Additive color|Maxwell's wheel]]|[[Maxwell's thermodynamic surface]]|[[Rings of Saturn]]|[[Control theory]]|[[Coherence (units of measurement)|Coherent system of units]]|[[Chaos theory]]|[[Dimensional analysis]]|[[Generalized conic]]|[[Singularity (system theory)|Singularity]]|[[Structural rigidity]]}}}},{{ubl|[[Smith's Prize]] (1854) |[[Adams Prize]] (1857) |[[Rumford Medal]] (1860)|[[Fellow of the Royal Society|FRS]] (1861)|[[Royal Society Bakerian Medal|Bakerian Medal]] (1866)|[[Keith Medal]] (1869–1871)}},"{{ubl|[[University of Edinburgh]]|[[Peterhouse, Cambridge]]|[[Trinity College, Cambridge]]}}",,,,,{{marriage|[[Katherine Clerk Maxwell|Katherine Dewar]]|1858}},,,,
Dmitri Mendeleev,{{birth date|df=y|1834|2|8}},"Verkhnie Aremzyani, Russia",{{death date and age|df=y|1907|2|2|1834|2|8}},"Saint Petersburg, Russia",,,,"{{ubl|Predicting [[gallium]], [[germanium]] and [[scandium]]|[[Periodic table]]|[[Periodic trends]]}}",{{ubl|[[Davy Medal]] (1882)|[[Faraday Lectureship Prize]] (1889)|[[Fellow of the Royal Society#Foreign member|ForMemRS]]<ref name=formemrs /> (1892)|[[Copley Medal]] (1905)}},[[Saint Petersburg Imperial University]],,,,,,,,,
Gregor Mendel,{{birth date|df=yes|1822|7|20}},"[[Heinzendorf bei Odrau]], [[Austrian Silesia|Silesia]], [[Austrian Empire]]",{{death date and age|df=yes|1884|1|6|1822|7|20}},"[[Brno]], [[Margraviate of Moravia|Moravia]], [[Austria-Hungary]]",[[Austrian Empire|Austrian]],,,Founder of the modern science of [[genetics]],,,[[University of Olmütz]]<br />[[University of Vienna]],,,[[Genetics]],,,,[[Christianity]],
Louis Pasteur,{{birth date|1822|12|27|df=y}},"[[Dole, Jura|Dole]], France",{{death date and age|1895|9|28|1822|12|27|df=y}},"[[Marnes-la-Coquette]], France",,,,,,,{{ublist|[[École normale supérieure]]|[[University of Paris]]|[[Conservatoire national des arts et métiers]]}},,,,{{marriage|[[Marie Laurent]]|1849}},5,,,
Sir Alexander Fleming,{{birth date|1881|8|6|df=y}},"[[Darvel]], Ayrshire, Scotland",{{Death date and age|1955|3|11|1881|8|6|df=y}},"London, England",,,,,,,,,,,,,,,
Michael Faraday,{{Birth date|1791|09|22|df=yes}},"[[Newington Butts]], [[Surrey]], England",{{Death date and age|1867|08|25|1791|09|22|df=yes}},"[[Hampton, London|Hampton]], [[Middlesex]], England",,,,{{Plain list| * Inventing the [[homopolar motor]] (1821) * Discovering [[benzene]] (1825) * Discovering [[electromagnetic induction]] (1831) * [[Faraday's laws of electrolysis]] (1833) * [[Faraday's ice pail experiment]] (1843) * [[Faraday effect]] (1845) }},,,,,,,,,,,
Johann Wolfgang von Goethe,{{birth date|1749|8|28|df=y}},"[[Free Imperial City of Frankfurt|Frankfurt]], Holy Roman Empire",{{death date and age|1832|3|22|1749|8|28|df=y}},"[[Weimar]], Saxe-Weimar-Eisenach",,,,,,[[University of Strasbourg]] ([[Licentiate (degree)|Lic.]]),[[Leipzig University]],,,,{{marriage|[[Christiane Vulpius]]|1806|1816|end=died}},"5, including [[August von Goethe|August]]",{{ubl | [[Johann Caspar Goethe]] | [[Catharina Elisabeth Goethe|Catharina Elisabeth Textor]]}},,
Sigmund Freud,{{birth date|1856|5|6|df=y}},"[[Freiberg in Mähren]], Austrian Empire",{{death date and age|1939|9|23|1856|5|6|df=y}},"[[Hampstead]], London, England",,,,,,,,,,,,,,,
Max Planck,{{Birth date|1858|04|23|df=yes}},"[[Kiel]], [[Duchy of Holstein]], [[German Confederation]]",{{Death date and age|1947|10|04|1858|04|23|df=yes}},"[[Göttingen]], [[British occupation zone in Germany|British zone]], [[Allied-occupied Germany]]",,,,,,{{Plain list| * {{Nowrap|[[Ludwig Maximilian University of Munich|University of Munich]] ([[Doctor of Philosophy|Dr. phil.]])}} * [[Humboldt University of Berlin|University of Berlin]] ([[Habilitation|Dr. habil.]]) }},,,,,,,,,
Niels Bohr,{{Birth date|1885|10|07|df=yes}},"[[Copenhagen]], Denmark",{{Death date and age|1962|11|18|1885|10|07|df=yes}},"Copenhagen, Denmark",,,,{{Plain list| * [[Bohr model]] * [[BKS theory]] * [[Bohr–Van Leeuwen theorem]] * [[Complementarity (physics)|Complementarity]] * [[Correspondence principle]] }},,[[University of Copenhagen]] ([[Doctor of Philosophy|PhD]]),,,,,,,,,
Rosalind Franklin,{{birth date|1920|7|25|df=yes}},"[[Notting Hill]], London, England",{{death date and age|1958|4|16|1920|7|25|df=y}},"[[Chelsea, London|Chelsea]], London, England <!--| resting_place     = [[Willesden United Synagogue Cemetery]]",,,,{{ubl|[[Structure of DNA]]|Fine structure of coal and [[graphite]]|Structures of viruses}} }},,,"[[Newnham College, Cambridge]]<br />[[University of Cambridge]] ([[PhD]])",,,,,,,,
Rachel Carson,{{birth date|1907|05|27|mf=y}},"[[Springdale, Pennsylvania]], U.S.",{{death date and age|1964|04|14|1907|05|27|mf=y}},"[[Silver Spring, Maryland]], U.S.<ref name=""lkwdpl"" />",,"[[Marine biologist]], author and environmentalist",,,,[[Chatham University]] ([[Bachelor of Arts|BA]])<br />[[Johns Hopkins University]] ([[Master of Science|MS]]),,,,,,,,,[[Nature writing]]
Marie Stopes,{{birth date|1880|10|15|df=y}},"{{Nowrap|[[Edinburgh]], Scotland}}",{{death date and age|1958|10|2|1880|10|15|df=y}},"[[Dorking]], Surrey, England",,,,[[birth control|Family planning]] and [[eugenics]],,,"{{Plainlist| * [[University College London|University of London]] (BSc, DSc) * [[University of Munich]] (PhD)}}",,,[[Palaeobotany]],{{Plainlist| * {{marriage|[[Reginald Ruggles Gates]]|1911|1914|reason=annulled}} * {{marriage|[[Humphrey Verdon Roe]]|1918|1935|reason=divorced}} }},,,,
Hypatia,{{circa}} 350–370 AD,"[[Alexandria]], Province of Egypt, Eastern Roman Empire","March 415 AD (aged 45–65)<ref name=""MacTutorMath""/>","Alexandria, Province of Egypt, Eastern Roman Empire",,,,,,,,,,,,,,,
Emmy Noether,{{birth date|1882|03|23|df=y}},"[[Erlangen]], Kingdom of Bavaria, German Empire",{{death date and age|1935|04|14|1882|03|23|df=y}},"[[Bryn Mawr, Pennsylvania]], US",,,,,,[[University of Erlangen–Nuremberg]] ([[PhD]])<br>[[University of Göttingen]] ([[Habilitation|Hab.]]),,,,,,,,,
Grace Hopper,{{birth date|1906|12|9}},"[[New York City]], [[New York (state)|New York]], U.S.",{{death date and age|1992|1|1|1906|12|9}},"[[Arlington County, Virginia]], U.S.",,,,{{plainlist| * [[FLOW-MATIC]] * [[COBOL]]}}}} }},{{plainlist| * [[Defense Distinguished Service Medal]] * [[Legion of Merit]] * [[Meritorious Service Medal (USA)|Meritorious Service Medal]] * [[American Campaign Medal]] * [[World War II Victory Medal]] * [[National Defense Service Medal]] * [[Armed Forces Reserve Medal]] with two [[Hourglass Device]]s * [[Naval Reserve Medal]] * [[Presidential Medal of Freedom]] (posthumous)}},,"[[Vassar College]] ([[Bachelor of Arts|BA]])<br>[[Yale University]] ([[Master of Science|MS]], [[Doctor of Philosophy|PhD]])",,,,{{marriage|Vincent Hopper|1930|1945|end=div}},,,,
Chien-Shiung Wu,{{birth date|1912|5|31|mf=yes}},"[[Liuhe, Taicang]], [[Jiangsu]], China",{{Death date and age|1997|2|16|1912|5|31|mf=yes}},"[[New York City]], U.S.",,,,{{plainlist| * [[Manhattan Project]] * [[Nuclear fission]] * [[Wu experiment]] * [[Parity violation]] * [[Beta decay]] * [[Quantum entanglement]] }},{{plainlist| * [[Comstock Prize in Physics]] (1964) * [[Tom W. Bonner Prize|Bonner Prize]] (1975) * [[National Medal of Science]] (1975) * [[Wolf Prize in Physics]] (1978) }},,"{{ublist | [[National Central University]] ([[Bachelor of Science|BS]])| [[University of California, Berkeley]] ([[PhD]])}}",,,[[Physics]],{{marriage|[[Luke Chia-Liu Yuan]]|1942}},Vincent Yuan ({{lang-zh|t=袁緯承|labels=no}}),,,
Lise Meitner,{{Birth date|1878|11|07|df=yes}},"[[Vienna]], Austria-Hungary",{{Death date and age|1968|10|27|1878|11|07|df=yes}},"[[Cambridge]], England",,,,,,,,,,,,,,,
Jane Goodall,{{Birth date|1934|4|3|df=y}},"London, England",{{Death date and age|2025|10|1|1934|4|3|df=y}},"Los Angeles, California,<!--Links not needed per MOS:OVERLINK--> US",,,,,,,,,,,{{plainlist| * {{marriage|[[Hugo van Lawick]]|28 March 1964|1974|end=div}} * {{marriage|Derek Bryceson|1975|1980|end=died}} }},,,,
Margaret Mead,{{Birth date|1901|12|16}},"[[Philadelphia]], [[Pennsylvania]], U.S.",{{Death date and age|1978|11|15|1901|12|16}},"New York City, U.S.",,[[Anthropologist]],,,"{{Plainlist | * [[Kalinga Prize]] (1970) * [[Presidential Medal of Freedom]] (1979, posthumous)}}",,"{{Plainlist| * [[DePauw University]] * [[Barnard College]] ([[Bachelor of Arts|BA]])<br />[[Columbia University]] ([[Master of Arts|MA]], [[Doctor of Philosophy|PhD]])}}",,,,{{Plainlist| * {{Marriage|[[Luther Cressman]]|1923|1928|end=div.}} * {{Marriage|[[Reo Fortune]]|1928|1935|end=div.}} * {{Marriage|[[Gregory Bateson]]|1936|1950|end=div.}}}},[[Mary Catherine Bateson]],,,
Carl Linnaeus,"{{Birth date|df=yes|1707|5|23}}<ref group=note name=birthdate>Carl Linnaeus was born in 1707 on 13 May ([[Swedish calendar]]) or 23 May according to the [[Gregorian calendar]]. According to the [[Julian calendar]] he was born on 12 May. (Blunt 2004, p. 12)</ref>","[[Råshult]], Sweden",{{Death date and age|df=yes|1778|1|10|1707|5|23}},"[[Linnaeus' Hammarby|Hammarby]], Sweden",,,,,,,,,,,{{marriage|[[Sara Elisabeth Moræa]]|1739}},7,,,
Alfred Nobel,{{Birth date|1833|10|21|df=yes}},"[[Stockholm]], Sweden",{{Death date and age|1896|12|10|1833|10|21|df=yes}},"[[Sanremo]], Italy",,{{hlist|Chemist|Engineer|Inventor|Businessman}},,{{Plain list| * Inventing [[dynamite]] (1866) * Establishing the [[Nobel Prize]]s }},,,,,,,,,,,
Andrei Sakharov,{{birth date|1921|5|21|df=yes}},"Moscow, Russian SFSR",{{death date and age|1989|12|14|1921|5|21|df=yes}},"Moscow, Soviet Union",,,,{{unbulleted list |[[Soviet atomic bomb project#RDS-37|RDS-37]] |[[Soviet nuclear program]] | [[Tsar Bomba]] | [[Explosively pumped flux compression generator]]| [[Electromagnetic pulse]] |[[Tokamak]] |[[Muon-catalyzed fusion]]|[[Baryogenesis#Sakharov conditions|Sakharov conditions]]| [[Induced gravity]]|[[Proton decay]]|[[Dissident|Dissidence]]|[[Human rights defender|Human rights activism]]| [[Sakharov Prize]]}},,{{unbulleted list |[[Moscow State University]] |[[Lebedev Physical Institute]]}},,,,[[Physics]],{{ubl|Klavdia Vikhireva (1943–1969; her death)|[[Yelena Bonner]] (1972–1989; his death)}},,,,
Richard Feynman,{{birth date|1918|5|11|mf=y}},"New York City,<!--Links not needed per MOS:OVERLINK--> U.S.",{{death date and age|1988|2|15|1918|5|11|mf=y}},"Los Angeles, California,<!--Links not needed per MOS:OVERLINK--> U.S.",,,,,,,,,,,,,,,
Werner Heisenberg,{{birth date|df=y|1901|12|5}},"[[Würzburg]], [[Kingdom of Bavaria]], [[German Empire]]",{{death date and age|df=y|1976|2|1|1901|12|5}},"[[Munich]], [[Bavaria]], [[West Germany]]",,,,{{collapsible list|title={{nobold|''See list''}},,[[University of Munich]]<br>[[University of Göttingen]],,,,,,,,,
Erwin Schrödinger,{{Birth date|1887|8|12|df=yes}},"[[Vienna]], [[Austria-Hungary]]",{{Death date and age|1961|01|04|1887|08|12|df=yes}},"Vienna, Austria",,,,,,,,,,,,,,,
