name,birth_date,birth_place,death_date,death_place,nationality,occupation,years_active,known_for,awards,alma_mater,education,employer,notable_works,field,spouse,children,parents,religion,genre
Niels Henrik Abel,{{birth date|1802|8|5|df=y}},"[[Nedstrand]], Denmark–Norway",{{death date and age|1829|4|6|1802|8|5|df=y}},"[[Froland]], Norway",,,,[[Abel's binomial theorem]]<br/>[[Abelian category]]<br/>[[Abel equation]]<br/>[[Abel equation of the first kind]]<br/>[[Abelian extension]]<br/>[[Abel function]]<br/>[[Abelian group]]<br/>[[Abel's identity]]<br/>[[Abel's inequality]]<br/>[[Abel's irreducibility theorem]]<br/>[[Abel–Jacobi map]]<br/>[[Abel–Plana formula]]<br/>[[Abel–Ruffini theorem]]<br/>[[Abel sum|Abelian means]]<br/>[[Abel's summation formula]]<br/>[[Abelian and tauberian theorems]]<br/>[[Abel's test]]<br/>[[Abel's theorem]]<br/>[[Abel transform]]<br/>[[Abel transformation]]<br/>[[Abelian variety]]<br/>[[Abelian variety of CM-type]]<br/>[[Dual abelian variety]],,"[[University of Oslo|Royal Frederick University]] (BA, 1822)",,,,[[Mathematics]],,,,,
Kurt Gödel,{{birth date|1906|4|28}},"[[Brünn]], Austria-Hungary (now Brno, Czech Republic)",{{death date and age|1978|1|14|1906|4|28}},"[[Princeton, New Jersey]], U.S.",,,,{{collapsible list,,,"[[University of Vienna]] ([[Dr. Phil.]], 1930)",,,"[[Mathematics]], [[mathematical logic]], [[physics]]",,,,,
John von Neumann,{{birth date|mf=yes|1903|12|28}},"[[Budapest]], Kingdom of Hungary, Austria-Hungary",{{death date and age|mf=yes|1957|2|8|1903|12|28}},"[[Washington, D.C.]], U.S.",,,,,,{{ubl|[[Eötvös Loránd University|Pázmány Péter University]]|[[Humboldt University of Berlin|University of Berlin]]|[[ETH Zurich|ETH Zürich]]}},,,,,,,,,
Florence Nightingale,{{birth date|1820|5|12|df=y}},"[[Florence]], [[Grand Duchy of Tuscany]]",{{death date and age|1910|8|13|1820|5|12|df=y}},"[[Mayfair]], London, England",British,,,,,,,,,,,,,,
Mary Anning,{{birth date|1799|05|21|df=yes}},"[[Lyme Regis]], Dorset, England",{{death date and age|1847|03|09|1799|05|21|df=yes}},Lyme Regis,,{{hlist|[[Fossil collector]]|[[palaeontologist]]}},,,}},,,,,,,,,,
Catherine the Great,{{Birth date|df=y|1729|05|02}},"[[Stettin]], Prussia",{{Death date and age|df=y|1796|11|17|1729|05|02}},"[[Winter Palace]], Saint Petersburg, Russia",,,,,,,,,,,{{marriage|[[Peter III of Russia]]|21 August 1745|17 July 1762|end=died}},,,,
Cleopatra,Early 69&nbsp;BC or late 70&nbsp;BC,"[[Alexandria]], Ptolemaic Kingdom","10 or 12 August 30&nbsp;BC (aged&nbsp;39)<ref group=""note"" name=""date of Cleopatra's death"">Cleopatra almost certainly died on the 17th day of the Egyptian month [[Mesore]], which corresponds to 10 August in the older [[Roman calendar]], and 12 August in the [[Julian calendar]]. See {{harvtxt|Skeat|1953|pp=98–100}}.</ref>","Alexandria, Ptolemaic Kingdom",,,,,,,,,,,,{{unbulleted list|[[Caesarion]]|[[Alexander Helios]]|[[Cleopatra Selene II]]|[[Ptolemy Philadelphus (son of Cleopatra)|Ptolemy Philadelphus]]}},,,
Victoria,{{Birth date|1819|05|24|df=y}},"[[Kensington Palace]], London, England",{{Death date and age|1901|01|22|1819|05|24|df=yes}},"[[Osborne House]], [[Isle of Wight]], England",,,,,,,,,,,{{Marriage|[[Prince Albert of Saxe-Coburg and Gotha]]|10 February 1840|14 December 1861|reason=died}},,,"[[Protestantism in the United Kingdom|Protestant]]{{Efn|As monarch, Victoria was [[Supreme Governor of the Church of England]]. She was also aligned with the [[Church of Scotland]].|group=fn}}",
Joan of Arc,{{circa|1412}},"[[Domrémy-la-Pucelle|Domrémy]], Duchy of Bar, Kingdom of France",30 May 1431 (aged {{Approx.|19}}),"[[Rouen]], Anglo-French Kingdom",,,,,,,,,,,,,,,
Elizabeth I,7 September 1533,"[[Palace of Placentia]], Greenwich, England",24 March 1603 (aged 69),"[[Richmond Palace]], Surrey, England",,,,,,,,,,,,,,[[Anglicanism]] }},
Marie Antoinette,{{birth date|df=yes|1755|11|2}},"[[Hofburg]], Vienna, Austria",{{death date and age|df=yes|1793|10|16|1755|11|2}},"[[Place de la Révolution]], Paris, France",,,,,,,,,,,{{Marriage|[[Louis XVI]]|19 April 1770|21 January 1793|end=d}},,,[[Roman Catholicism]] }},
Simone de Beauvoir,{{Birth date|1908|1|9|df=yes}},"Paris, France",{{Death date and age|1986|4|14|1908|1|9|df=yes}},"Paris, France",,,,,,,"{{plainlist| * [[University of Paris]] ([[Bachelor of Arts|BA]], [[Master of Arts|MA]]) * [[École Normale Supérieure|ENS]] ([[audit student]]) }}",,,,,,,,
Virginia Woolf,{{birth date|df=y|1882|1|25}},"[[South Kensington]], London, England",{{death date and age|df=y|1941|3|28|1882|1|25}},"[[River Ouse, Sussex|River Ouse]], East Sussex, England",,{{hlist|Novelist|essayist|publisher|critic}},,,,[[King's College London]],,,,,{{marriage|[[Leonard Woolf]]|10 August 1912}},,{{ubl|[[Leslie Stephen]]|[[Julia Stephen|Julia Prinsep Jackson]]}},,
Frida Kahlo,,"[[Coyoacán]], Mexico",{{Death date and age|df=yes|1954|7|13|1907|7|6}},"Mexico City, Mexico",,,,,,,,,,,{{plainlist| * {{marriage|[[Diego Rivera]]|1929|1939|end=div}} * {{marriage||1940}} }},,,,
Georgia O'Keeffe,{{birth date|1887|11|15|mf=y}},"[[Sun Prairie (town), Wisconsin|Sun Prairie, Wisconsin]], U.S.",{{death date and age|1986|3|6|1887|11|15|mf=y}},"[[Santa Fe, New Mexico]], U.S.",,,,,[[National Medal of Arts]] (1985)<br />[[Presidential Medal of Freedom]] (1977)<br />[[Edward MacDowell Medal]] (1972),,"[[School of the Art Institute of Chicago]]<br />[[Columbia College (South Carolina)|Columbia College]]<br />[[Teachers College, Columbia University]]<br />[[University of Virginia]]<br />[[Art Students League of New York]]",,,"Visual arts: painting, sculpture, photography","{{marriage|[[Alfred Stieglitz]]|1924|July 13, 1946|end=his death}}",,,,
Amelia Earhart,{{birth date|1897|07|24}},"[[Atchison, Kansas]], U.S.",,,,{{flatlist| * Aviator * author }},,,,,,,,,,,,,
Harriet Tubman,{{circa|March 1822}}{{sfn|Larson|2004|p=16}},"[[Dorchester County, Maryland]], U.S.<!-- As per WP:LINKDIRECT and Template:infobox person, birth/death place indicates city, state, then country. No need to spell out ""United States; 'U.S.' is fine. -->",{{BirthDeathAge| |1822|3| |1913|3|10}},"[[Auburn, New York]], U.S.",,{{hlist|Civil War [[Reconnaissance|scout]]|[[American Civil War spies#Union Spying|spy]]|nurse|suffragist|civil rights activist}},,Guiding enslaved people to freedom,,,,,,,{{plainlist| * {{marriage|[[John Tubman]]|1844|1851|end=divorced}} * {{marriage|[[Nelson Charles Davis|Nelson Davis]]|1869|1888|end=his death}} }},,,,
Sojourner Truth,{{Circa|1797}},"[[Swartekill, New York]], U.S.",{{Death date and given age|1883|11|26|86|mf=y}},"[[Battle Creek, Michigan]], U.S.",,"[[Abolitionism in the United States|Abolitionist]], [[human rights activists|human rights activist]]",,,,,,,,,,,,,
Malala Yousafzai,{{birth date and age|df=yes|1997|7|12}},"[[Mingora]], Swat, Pakistan<ref name=whoswho>{{Who's Who | author=Anon| title=Yousafzai, Malala | id=U282567 | year=2019 | doi=10.1093/ww/9780199540884.013.U282567| edition=online [[Oxford University Press]]|location=Oxford}}</ref>",,,,Activist for [[female education]]<!-- no longer a student-->,,,,,"[[Lady Margaret Hall, Oxford]] ([[Bachelor of Arts|BA]])",,,,{{marriage|Asser Malik|2021}}<ref>{{cite web |title=Malala Yousafzai announces her marriage on Twitter |url=https://www.cbc.ca/news/world/malala-yousafzai-marriage-announcement-twitter-human-rights-campaigner-1.6243231 |website=CBC News |publisher=Associated Press |access-date=9 November 2021 |date=9 November 2021 |archive-date=9 November 2021 |archive-url=https://web.archive.org/web/20211109224521/https://www.cbc.ca/news/world/malala-yousafzai-marriage-announcement-twitter-human-rights-campaigner-1.6243231 |url-status=live }}</ref>,,,,
Mother Teresa,{{birth date|df=yes|1910|8|26}},"[[Üsküp]], [[Kosovo vilayet]], [[Ottoman Empire]]",{{death date and age|df=yes|1997|9|5|1910|8|26}},"[[Calcutta]], [[West Bengal]], India","{{plainlist| * [[Ottoman Empire|Ottoman subject]] (1910–1912) * [[Kingdom of Serbia|Serbian subject]] (1912–1915) * [[Kingdom of Bulgaria|Bulgarian subject]] (1915–1918) * [[Kingdom of Yugoslavia|Yugoslavian subject]] (1918–1943) * [[Socialist Federal Republic of Yugoslavia|Yugoslavian citizen]] (1943–1948) * [[Dominion of India|British subject]] (1948–1950) * [[Indian nationality law|Indian citizen]]<ref name=""Cannon2013"" /> (1950–1997) * [[Albanian nationality law|Honorary Albanian citizen]]<ref>{{cite news |url=http://www.shqiptariiitalise.com/shqiperi-itali/shqiperi-itali/shqiperi-itali/kur-nene-tereza-vinte-ne-tirane2.html |language=sq |work=Shqiptari i Italisë |title=Kur Nënë Tereza vinte në Tiranë/2 |trans-title=When Mother Teresa came to Tirana/2 |date=2010-12-02 |access-date=4 September 2016 |archive-date=18 September 2016 |archive-url=https://web.archive.org/web/20160918175822/http://www.shqiptariiitalise.com/shqiperi-itali/shqiperi-itali/shqiperi-itali/kur-nene-tereza-vinte-ne-tirane2.html |url-status=dead}}</ref> (1991–1997) * {{avoid wrap|[[Honorary citizenship of the United States|Honorary American citizenship]] (awarded 1996)}} }}",,,,,,,,,,,,,,
Eleanor Roosevelt,{{birth date|1884|10|11}},"[[New York City]], U.S.",{{death date and age|1962|11|7|1884|10|11}},"New York City, U.S.",,,,,,,,,,,{{marriage|[[Franklin D. Roosevelt]]|1905|1945|end=died}},"6, including [[Anna Roosevelt Halsted|Anna]], [[James Roosevelt|James]], [[Elliott Roosevelt (general)|Elliott]], [[Franklin D. Roosevelt Jr.|Franklin Jr.]], and [[John Aspinwall Roosevelt|John]]",{{plainlist| * [[Elliott Roosevelt (socialite)|Elliott Roosevelt]] * [[Anna Hall Roosevelt|Anna Rebecca Hall]] }},,
The Baroness Thatcher,,,,,,,,,,,,,,,,,,,
Indira Gandhi,{{birth date|1917|11|19|df=yes}},"[[Prayagraj|Allahabad]], [[United Provinces of Agra and Oudh|Agra and Oudh]], India",{{death date and age|1984|10|31|1917|11|19|df=yes}},"New Delhi, India",,[[Politician]],,,[[Indira Gandhi#Awards and honours|See below]],,"[[Visva-Bharati University]] (dropped out)<ref name=""degree"" /> <br /> [[Somerville College, Oxford]] (dropped out)<ref name=""degree"" />",,,,{{marriage|[[Feroze Gandhi]]|26 March 1942|8 September 1960|reason=died}},{{ubl|[[Rajiv Gandhi]]|[[Sanjay Gandhi]]}},,,
Angela Merkel,,,,,,,,,,,,,,,,,,,
Homer,{{circa|8th century BC}},"possibly [[Ionia]]<ref name=""Britannica"">{{Cite encyclopedia |last=Kirk |first=Geoffrey S. |author-link=Geoffrey Kirk |title=Homer |url=https://www.britannica.com/biography/Homer-Greek-poet |encyclopedia=[[Encyclopædia Britannica]] |year=2025 |orig-year=1998}}</ref>",,[[Ios]]<ref name= Lefkowitz2013 />,,,,,,,,,{{Unbulleted list|''[[Iliad]]''|''[[Odyssey]]''}} }},,,,,,[[Epic poetry|Epic]]
Virgil,15 October 70 BC,"Andes, [[Cisalpine Gaul]], [[Roman Republic]]",21 September 19 BC (aged 50),"[[Brindisi|Brundisium]], [[Italy (Roman Empire)|Italy]], [[Roman Empire]]",,Poet,,,,,,,''[[Eclogues]]'' <br/> ''[[Georgics]]'' <br/> ''[[Aeneid]]'' }},,,,,,{{hlist|[[Epic poetry]]|[[didactic poetry]]|[[pastoral poetry]]}}
Dante Alighieri,"{{circa|May 1265|}}<ref name=""auto"">His birth date is listed as ""probably in the end of May"" by [[Robert Hollander]] in ""Dante"" in ''[[Dictionary of the Middle Ages]]'', volume &nbsp;4. According to [[Giovanni Boccaccio]], the poet said he was born in May. See ""Alighieri, Dante"" in the ''Dizionario Biografico degli Italiani''.</ref>","[[Florence]], [[Republic of Florence]]",{{death date|1321|09|14}}<br />(aged {{circa|56}}),"[[Ravenna]], [[Papal States]]",[[Florentine Republic|Florentine]],{{hlist|Statesman|poet|language theorist|[[political theory|political theorist]]}},,,,,,,,,[[Gemma Donati]],"4, including [[Jacopo Alighieri|Jacopo]]",{{ublist|[[Alighiero di Bellincione]] (father)|Bella (mother)}} }},,
Geoffrey Chaucer,{{c.|1343}},"[[London]], England","{{death date and age|df=y|1400|10|25|1343||}}<!--His monument states that he was in his 53rd year at death, i. e. 52-->","London, England",,{{hlist|Author|poet|philosopher|[[bureaucrat]]|diplomat}},from 1368,,,,,,,,{{marriage|[[Philippa Roet]]|1366}},"4, including [[Thomas Chaucer|Thomas]]",,,
Miguel de Cervantes,{{birth date|df=y|1547|9|29}},"[[Alcalá de Henares]], Spain","{{Death date and age|df=y|1616|4|22|1547|9|29}}<ref name= Engines>{{cite web |url=https://www.uh.edu/engines/epi2368.htm |work=Engines of Our Ingenuity |author=Armstrong, Richard |others=Lienhard, John (host, producer) |number=2368 |title=Time Out of Joint |via=UH.edu |access-date=9 December 2019}}</ref>","[[Madrid]], Spain",,"Soldier, [[Farm (revenue leasing)|tax collector]], accountant, purchasing agent for Navy<br />(writing was an [[avocation]] which did not produce much income)",,,,,,,,,Catalina de Salazar y Palacios }},Isabel {{circa|1584}} (illegitimate){{sfn|McCrory|2006|p=112}},,,
William Shakespeare,{{circa|{{birth date|df=yes|1564|04|23}}}},"[[Stratford-upon-Avon]], Warwickshire, England",{{death date and age|df=yes|1616|04|23|1564|04}},"Stratford-upon-Avon, Warwickshire, England",,{{hlist|Playwright|poet|actor}},,,,,,,,,{{marriage|[[Anne Hathaway (wife of Shakespeare)|Anne Hathaway]]|1582}},{{unbulleted list|[[Susanna Hall]]|[[Hamnet Shakespeare]]|[[Judith Quiney]]}},{{unbulleted list|[[John Shakespeare]]|[[Mary Shakespeare|Mary Arden]]}},,
Johann Sebastian Bach,21 March 1685 [[Old Style and New Style dates|(O.S.)]]<br />{{birth-date|31 March 1685}} [[Old Style and New Style dates|(N.S.)]],[[Eisenach]],"{{death date and age|1750|7|28|1685|3|31|df=y}} <!-- 31 March, new style date -->",[[Leipzig]],,,,,,,,,,,,,,,
Ludwig van Beethoven,,"[[Bonn]]<!--ATTENTION EDITORS, do NOT add anything here without finding consensus on the talk page. It is intentionally concise.-->",{{death date and age|1827|3|26|1770|12|17|df=y}},"[[Vienna]]<!--ATTENTION EDITORS, do NOT add anything here without finding consensus on the talk page. It is intentionally concise.-->",,{{hlist|Composer|pianist}},,,,,,,,,,,{{ubl|[[Johann van Beethoven]]|[[Maria Magdalena Keverich]]}},,
Wolfgang Amadeus Mozart,{{birth date|1756|1|27|df=y}},"[[Mozart's birthplace|Getreidegasse 9]], [[Salzburg]]",{{death date and age|1791|12|5|1756|1|27|df=y}},[[Vienna]],,,,,,,,,,,[[Constanze Mozart|Constanze Weber]],,{{ubl|[[Leopold Mozart]]|[[Anna Maria Mozart]]}},,
Franz Schubert,{{birth date|1797|1|31|df=y}},[[Vienna]],{{death date and age|1828|11|19|1797|1|31|df=y}},Vienna,,Composer,,,,,,,,,,,,,
Pyotr Ilyich Tchaikovsky,{{birth date|1840|05|07|df=y}},"[[Votkinsk]], Russia",{{death date and age|1893|11|06|1840|05|07|df=y}},"Saint Petersburg, Russia",,,,,,,,,,,,,,,
Igor Stravinsky,{{birth date|1882|6|17|df=y}},"[[Lomonosov, Russia|Oranienbaum]], Russia",{{death date and age|1971|4|6|1882|6|17|df=y}},"New York City, US",,{{hlist|Composer|conductor|pianist}},,,,,,,,,,"4, including [[Théodore Strawinsky|Théodore]] and [[Soulima Stravinsky|Soulima]]",,,
Johannes Brahms,{{birth date|1833|05|07|df=y}},,{{death date and age|1897|04|03|1833|05|07|df=y}},,,{{hlist|Composer|conductor|pianist}},,,,,,,,,,,,,
Richard Wagner,{{birth date|1813|05|22|df=y}},[[Leipzig]],{{death date and age|1883|02|13|1813|05|22|df=y}},[[Venice]],,,,,,,,,,,,,,,
Felix Mendelssohn,{{birth date|1809|02|03|df=y}},[[Hamburg]],{{death date and age|1847|11|04|1809|02|03|df=y}},[[Leipzig]],,{{hlist|Composer|pianist|organist|conductor}},,,,,,,,,,,,,
Sergei Rachmaninoff,{{OldStyleDate|1 April|1873|20 March}},"Semyonovo, [[Staraya Russa]], Russian Empire",{{death date and age|1943|3|28|1873|4|1|df=y}},"[[Beverly Hills, California]], U.S.",,,,,,,,,,,,,,,
Antonio Vivaldi,{{birth date|1678|03|04|df=y}},[[Venice]],{{death date and age|1741|07|28|1678|03|04|df=y}},[[Vienna]],,{{hlist|Composer|violinist|impresario|priest}},,,,,,,,,,,,,
Johann Strauss II,{{Birth date|1825|10|25|df=y}},"Vienna, Austrian Empire",{{Death date and age|1899|06|03|1825|10|25|df=y}},"Vienna, Austria-Hungary",,Composer,,,,,,,,,{{plainlist| * {{marriage|[[Henrietta Treffz]]|1862|1878|reason=died}} * {{marriage|Angelika Dittrich|1878|1882|reason=div}} * {{marriage|Adele Deutsch|1887}} }},,,,
Giacomo Puccini,{{Birth date|1858|12|22|df=y}},"[[Lucca]], [[Grand Duchy of Tuscany]]",{{death date and age|1924|11|29|1858|12|22|df=y}},"[[Brussels]], Belgium",,,,,,,,,,,{{marriage|Elvira Gemignani|1904}},,,,
Aaron Copland,{{Birth date|1900|11|14}},"New York City, U.S.",{{Death date and age|1990|12|2|1900|11|14}},"[[North Tarrytown, New York]], U.S.",,,,,,,,,,,,,,,
Duke Ellington,{{birth date|1899|4|29}},"[[Washington, D.C.]], U.S.",{{death date and age|1974|5|24|1899|4|29}},"[[New York City]], U.S.",,{{hlist|Pianist|composer|songwriter|bandleader|arranger|conductor|actor}},1914–1974,,,,,,,,,,,,{{Flatlist| * [[Jazz]] * [[Swing music|swing]]}}
Ella Fitzgerald,{{Birth date|1917|4|25}},"[[Newport News, Virginia]], U.S.",{{Death date and age|1996|6|15|1917|4|25}},"[[Beverly Hills, California]], U.S.",,{{hlist|Singer|songwriter|composer|bandleader}},1934–1993,,,,,,,,{{ubl,[[Ray Brown Jr.]],,,{{hlist
Louis Armstrong,{{birth date|1901|8|4}},"[[New Orleans]], Louisiana, U.S.",{{death date and age|1971|7|6|1901|8|4}},"New York City, U.S.",,{{hlist|Musician|singer}},1918–1971,,,,"Colored Waifs' Home for Boys, Fisk School for Boys",,,,{{Plainlist| * {{Marriage|Daisy Parker|1919|1923|end=divorced}} * {{Marriage|[[Lil Hardin Armstrong]]|1924|1938|end=divorced}} * {{Marriage|Alpha Smith|1938|1942|end=divorced}} * {{Marriage|Lucille Wilson|1942}}}},2,,,{{hlist|[[Dixieland]]|[[jazz]]|[[Swing music|swing]]|[[traditional pop]]}}
Billie Holiday,{{Birth date|1915|4|7}},"[[Philadelphia]], [[Pennsylvania]], U.S.",{{Death date and age|1959|7|17|1915|4|7}},"[[New York City]], U.S.",,,,,,,,,,,,,[[Clarence Holiday|Clarence Halliday]],,
Charlie Parker,{{birth date|1920|8|29}},"[[Kansas City, Kansas]], U.S.",{{death date and age|1955|3|12|1920|8|29}},"[[New York City]], U.S.",,{{flatlist| * Musician * composer}},1937–1955,,,,,,,,,,,,{{flatlist| * [[Jazz]] * [[bebop]]}}
John Coltrane,{{birth date|mf=yes|1926|9|23}},"[[Hamlet, North Carolina]], U.S.",{{death date and age|1967|7|17|1926|9|23}},"[[Huntington, New York]], U.S.",,,,,,,,,,,,,,,{{flatlist| * [[Jazz]] * [[hard bop]] * [[spiritual jazz]] * [[post-bop]] * [[modal jazz]] * [[avant-garde jazz]] * [[free jazz]] }}
Dmitri Shostakovich,{{Birth date|1906|09|25|df=y}},"[[Saint Petersburg]], Russia",{{Death date and age|1975|08|09|1906|12|25|df=y}},"[[Moscow]], Soviet Union",,{{hlist|Composer|pianist|teacher}},,,,,,,,,{{plainlist| *{{marriage|Nina Varzar|1932|1954|reason=died}} *{{marriage|Margarita Kainova|1956|1959|reason=divorced}} *{{marriage|Irina Supinskaya|1962}}}},{{hlist|[[Galina Shostakovich|Galina]]|[[Maxim Shostakovich|Maxim]]}},,,
Leonard Bernstein,{{birth date|1918|8|25}},"[[Lawrence, Massachusetts]], U.S.",{{death date and age|1990|10|14|1918|8|25}},"New York City, U.S.",,{{flatlist| * Conductor * composer * pianist * lecturer * author }},,,,,,,,,,,,,
Miles Davis,{{Birth date|1926|5|26}},"[[Alton, Illinois]], U.S.",{{nowrap|{{Death date and age|1991|9|28|1926|5|26}}}},"[[Santa Monica, California]], U.S.",,,,,,,[[Juilliard School]] (no degree),,,,,,,,"<!-- As per Template:Infobox musical artist#genre, ""Aim for generality (e.g. [[Hip hop music|Hip hop]] rather than [[East Coast hip hop]])"" --> {{flatlist| * [[Jazz]] * [[bebob]] * [[modal jazz]] * [[Classical music|classical]] ([[third stream]]) * [[jazz fusion]] * [[Rock music|rock]] * [[funk]] }}"
Thelonious Monk,{{Birth date|1917|10|10}},"[[Rocky Mount, North Carolina]], U.S.",{{death date and age|1982|2|17|1917|10|10}},"[[Englewood, New Jersey]], U.S.",,{{hlist|Pianist|composer}},"1933–1976<ref>Kelley, Robin (2009), pp. 35, 442.</ref>",,,,,,,,,,,,{{hlist|[[Jazz]]|[[bebop]]}}
Charles Mingus,{{birth date|1922|4|22}},"[[Nogales, Arizona]], U.S.",{{death date and age|1979|1|5|1922|4|22}},"[[Cuernavaca]], Mexico",,{{hlist|Musician|composer|bandleader}},1943–1979,,,,,,,,,,,,{{hlist|[[Jazz]]|[[hard bop]]|[[bebop]]|[[avant-garde jazz]]|[[post-bop]]|[[third stream]]|[[orchestral jazz]]}}
Art Tatum,{{birth date|1909|10|13|mf=y}},"[[Toledo, Ohio|Toledo]], Ohio, U.S.",{{death date and age|1956|11|5|1909|10|13|mf=y}},"Los Angeles, California, U.S.",,Musician,Mid-1920s–1956,,,,,,,,,,,,"[[Jazz]], [[Stride (music)|stride]]"
Count Basie,{{birth date|mf=y|1904|8|21}},"[[Red Bank, New Jersey]], U.S.",{{death date and age|mf=y|1984|4|26|1904|8|21}},"[[Hollywood, Florida]], U.S.",,{{flatlist| *Musician *bandleader *composer}},1924–1984,,,,,,,,,,,,{{flatlist| *[[Jazz]] *[[swing music|swing]] *[[big band]] *[[piano blues]]}}
Herbie Hancock,{{birth date and age|1940|4|12}},"[[Chicago|Chicago, Illinois]], U.S.",,,,{{hlist|Musician|composer|bandleader|record producer|actor}},1961–present,,,,[[Grinnell College]]<br />[[Roosevelt University]]<br />[[Manhattan School of Music]],,,,"{{marriage|Gigi Meixner|1968}}<ref name=""marriage"">{{Cite web |url=https://www.publishersweekly.com/pw/by-topic/authors/profiles/article/64364-a-literary-maiden-voyage-herbie-hancock.html |title=A Literary Maiden Voyage: Herbie Hancock|first=Eugene |last=Holley Jr.|website=[[Publishers Weekly]] |date=October 10, 2014 |access-date=June 24, 2020 |archive-date=November 16, 2020 |archive-url=https://web.archive.org/web/20201116192053/https://www.publishersweekly.com/pw/by-topic/authors/profiles/article/64364-a-literary-maiden-voyage-herbie-hancock.html |url-status=live }}</ref> {{Infobox person",1}} }},,,{{Hlist|[[Jazz music|Jazz]]|[[post-bop]]|[[modal jazz]]|[[jazz fusion]]|[[jazz-funk]]|[[avant-garde jazz]]|[[Electro (music)|electro]]}}
